Location,,"Budgeted 
Cost (Rs)",,"Actual
Cost (Rs)",,"Variance
",,,,,,,,,,,,
Ahmedabad,,15000,,15000,,0,,Conditions,,,,,,,,,Roger Jones,48
Bangalore,,20000,,22000,,-2000,,Variance <0,,,,,,,,,Jim Motts,61
Baroda,,20000,,15000,,5000,,Variance =0,,,,,,,,,Luke Morris,89
Chandigarh,,19000,,20000,,-1000,,Variance >0,,,,,,,,,Rebecca Van Hof,43
Chennai,,16000,,13000,,3000,,,,,,,,,,,Mary Johnson,66
Gwalior,,13000,,12000,,1000,,,,,,,,,,,Eleonora Morrell,48
Hyderabad,,10000,,12000,,-2000,,,,,,,,,,,Jim Motts,77
Jaipur,,12000,,12000,,0,,,,,,,,,,,Nancy Lee,82
Kochi,,11000,,12000,,-1000,,,,,,,,,,,Michael Morgan,100
Kolkata,,14000,,15000,,-1000,,,,,,,,,,,Kendra Schmidt,70
Ludhiana,,12000,,12000,,0,,,,,,,,,,,Spencer Morgan,42
Mumbai,,10000,,12000,,-2000,,,,,,,,,,,Adam Long,87
Mysore,,10000,,12000,,-2000,,,,,,,,,,,,
Nagpur,,10000,,10000,,0,,,,,,,,,,,,
New Delhi,,9000,,10000,,-1000,,,,,,,,,,,,
Noida,,8000,,9000,,-1000,,,,,,,,,,,,
Patna,,5600,,6000,,-400,,,,,,,,,,,,
